text,corrAns,letterColor,condsFile,condition,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trial_blocks.thisRepN,trial_blocks.thisTrialN,trial_blocks.thisN,trial_blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,resp.keys,resp.corr,resp.rt,date,frameRate,expName,session,participant,
rojo,left,red,,,0,0,0,11,,,,,,,,,left,1,0.766511917114,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
verde,down,green,,,0,1,1,7,,,,,,,,,down,1,0.499917984009,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
azul,right,blue,,,0,2,2,3,,,,,,,,,right,1,0.383749008179,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
verde,down,green,,,0,3,3,4,,,,,,,,,down,1,0.583106994629,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
rojo,right,blue,,,0,4,4,0,,,,,,,,,right,1,0.633353948593,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
verde,down,green,,,0,5,5,5,,,,,,,,,down,1,0.831339120865,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
azul,right,blue,,,0,6,6,2,,,,,,,,,down,0,0.433539867401,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
verde,down,green,,,0,7,7,6,,,,,,,,,down,1,0.816071033478,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
rojo,left,red,,,0,8,8,10,,,,,,,,,left,1,0.666399002075,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
rojo,left,red,,,0,9,9,8,,,,,,,,,down,0,0.449805021286,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
azul,right,blue,,,0,10,10,1,,,,,,,,,right,1,0.932137966156,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
rojo,left,red,,,0,11,11,9,,,,,,,,,left,1,0.716204166412,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva1,right,blue,exp_trials_block1.csv,positive,,,,,0,0,0,0,0,0,0,0,left,0,0.816194057465,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa1,right,blue,exp_trials_block1.csv,negative,,,,,0,0,0,0,0,1,1,1,left,0,0.367619991302,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa3,left,red,exp_trials_block1.csv,negative,,,,,0,0,0,0,0,2,2,7,left,1,0.251085042953,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa2,down,green,exp_trials_block1.csv,negative,,,,,0,0,0,0,0,3,3,4,left,0,0.251054048538,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva3,left,red,exp_trials_block1.csv,positive,,,,,0,0,0,0,0,4,4,6,left,1,0.167883872986,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral3,left,red,exp_trials_block1.csv,neutral,,,,,0,0,0,0,0,5,5,8,left,1,0.118070840836,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva2,down,green,exp_trials_block1.csv,positive,,,,,0,0,0,0,0,6,6,3,left,0,0.267413139343,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral1,right,blue,exp_trials_block1.csv,neutral,,,,,0,0,0,0,0,7,7,2,left,0,0.267486095428,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral2,down,green,exp_trials_block1.csv,neutral,,,,,0,0,0,0,0,8,8,5,left,0,0.101552009583,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
,,,exp_trials_block1.csv,,,,,,0,0,0,0,,,,,,,,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral5,down,green,exp_trials_block2.csv,neutral,,,,,0,1,1,1,0,0,0,5,left,0,0.00154209136963,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa6,left,red,exp_trials_block2.csv,negative,,,,,0,1,1,1,0,1,1,7,left,1,0.284101963043,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa4,right,blue,exp_trials_block2.csv,negative,,,,,0,1,1,1,0,2,2,1,left,0,0.0680758953094,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral4,right,blue,exp_trials_block2.csv,neutral,,,,,0,1,1,1,0,3,3,2,left,0,0.00134897232056,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva4,right,blue,exp_trials_block2.csv,positive,,,,,0,1,1,1,0,4,4,0,left,0,0.0515608787537,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva6,left,red,exp_trials_block2.csv,positive,,,,,0,1,1,1,0,5,5,6,left,1,0.0349090099335,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa5,down,green,exp_trials_block2.csv,negative,,,,,0,1,1,1,0,6,6,4,left,0,0.466826915741,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva5,down,green,exp_trials_block2.csv,positive,,,,,0,1,1,1,0,7,7,3,left,0,0.217534065247,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral6,left,red,exp_trials_block2.csv,neutral,,,,,0,1,1,1,0,8,8,8,left,1,0.300770044327,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
,,,exp_trials_block2.csv,,,,,,0,1,1,1,,,,,,,,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa1,right,blue,exp_trials_block1.csv,negative,,,,,1,0,2,0,0,0,0,1,left,0,0.0846889019012,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva2,down,green,exp_trials_block1.csv,positive,,,,,1,0,2,0,0,1,1,3,left,0,0.334125995636,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa2,down,green,exp_trials_block1.csv,negative,,,,,1,0,2,0,0,2,2,4,left,0,0.217675924301,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral3,left,red,exp_trials_block1.csv,neutral,,,,,1,0,2,0,0,3,3,8,left,1,0.300741910934,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva3,left,red,exp_trials_block1.csv,positive,,,,,1,0,2,0,0,4,4,6,left,1,0.250882863998,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral1,right,blue,exp_trials_block1.csv,neutral,,,,,1,0,2,0,0,5,5,2,left,0,0.0683569908142,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva1,right,blue,exp_trials_block1.csv,positive,,,,,1,0,2,0,0,6,6,0,left,0,0.13463306427,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral2,down,green,exp_trials_block1.csv,neutral,,,,,1,0,2,0,0,7,7,5,left,0,0.10107922554,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa3,left,red,exp_trials_block1.csv,negative,,,,,1,0,2,0,0,8,8,7,left,1,0.017970085144,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
,,,exp_trials_block1.csv,,,,,,1,0,2,0,,,,,,,,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa4,right,blue,exp_trials_block2.csv,negative,,,,,1,1,3,1,0,0,0,1,left,0,0.383754968643,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral4,right,blue,exp_trials_block2.csv,neutral,,,,,1,1,3,1,0,1,1,2,left,0,0.217450857162,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva4,right,blue,exp_trials_block2.csv,positive,,,,,1,1,3,1,0,2,2,0,left,0,0.350931882858,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva6,left,red,exp_trials_block2.csv,positive,,,,,1,1,3,1,0,3,3,6,left,1,0.217723846436,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral5,down,green,exp_trials_block2.csv,neutral,,,,,1,1,3,1,0,4,4,5,left,0,0.100413799286,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
positiva5,down,green,exp_trials_block2.csv,positive,,,,,1,1,3,1,0,5,5,3,left,0,0.101332902908,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa6,left,red,exp_trials_block2.csv,negative,,,,,1,1,3,1,0,6,6,7,left,1,0.367108106613,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
negativa5,down,green,exp_trials_block2.csv,negative,,,,,1,1,3,1,0,7,7,4,left,0,0.28419303894,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
neutral6,left,red,exp_trials_block2.csv,neutral,,,,,1,1,3,1,0,8,8,8,left,1,0.0508570671082,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
,,,exp_trials_block2.csv,,,,,,1,1,3,1,,,,,,,,2018_Aug_24_1939,60.2239640693,emo_stroop,01,mario2,
